Date;23-9-2021;;;;;;;;;;;
Type;MAJOR FLAG;STOCK TYPE;QUOTE INDICATOR;GEOGRAPHIC DESCR.;GEOG DESC OF LSTNG;CURRENCY;ISIN ISSUER CTRY;NAME;FULL NAME;COMPANY NAME;ISIN CODE;CURRENCY
41294N;Y;GDR;P;NETHERLANDS;UNITED KINGDOM;E;US;A&D PHARMA HOLDINGS GDR REG S;A&D PHARMA HOLDINGS GDR REG S;A&D PHARMA HOLDINGS NV;US0024812085;E 
51134P;Y;EQ;S;HUNGARY;CZECH REPUBLIC;CK;NL;AAA AUTO GROUP (PRA) DEAD - 04/07/13;AAA AUTO GROUP (PRA) DEAD - 04/07/13;AAA AUTO GROUP NV;NL0006033375;CK
749352;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AALBERTS;AALBERTS;AALBERTS NV;NL0000852564;E 
8721AT;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ABN AMRO BANK;ABN AMRO BANK;ABN AMRO BANK NV;NL0011540547;E 
505972;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ABN AMRO HOLDING DEAD - 25/04/08;ABN AMRO HOLDING DEAD - 25/04/08;ABN AMRO HOLDING NV;NL0000301109;E 
688324;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ACCELL GROUP;ACCELL GROUP;ACCELL GROUP NV;NL0009767532;E 
27187D;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;ACHMEA HOLDING NV;ACHMEA HOLDING NV;ACHMEA HOLDING NV;NA;E 
265628;Y;EQ;P;GERMANY;GERMANY;E;NL;AD PEPPER MEDIA INTL.;AD PEPPER MEDIA INTERNATIONAL;AD PEPPER MEDIA INTERNATIONAL NON VOTING;NL0000238145;E 
9307KF;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ADYEN;ADYEN;ADYEN NV;NL0012969182;E 
922956;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AEGON;AEGON;AEGON;NL0000303709;E 
539762;Y;UT;NA;NETHERLANDS;NA;E;NL;AEGON AANDELEN DEAD - DEAD 29/06/07;AEGON AANDELEN DEAD - DEAD 29/06/07;AEGON AANDELEN;NL0000284743;E 
41380F;Y;EQ;P;UNITED STATES;UNITED STATES;U$;NL;AERCAP HOLDINGS N V;AERCAP HOLDINGS N V;AERCAP HOLDINGS N V;NL0000687663;U$
679622;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AFC AJAX;AFC AJAX;AFC AJAX NV;NL0000018034;E 
729264;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AHREND(KON.) GP.CERTS. DEAD - DELIST.12/02/01;AHREND(KONINKLIJKE) GROUP CERTIFICATES DEAD - DELIST.12/02/01;AHREND GROEP NV;NL0000332351;E 
289246;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AINO DEAD - DEAD 24/10/03;AINO DEAD - DEAD 24/10/03;AINO;NL0000335669;E 
289361;Y;EQ;P;FRANCE;FRANCE;E;NL;AIRBUS;AIRBUS;AIRBUS SE;NL0000235190;E 
681133;N;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AIRSPRAY NM DEAD - 17/07/06;AIRSPRAY NM DEAD - 17/07/06;AIRSPRAY NM NV;NL0000333557;E 
912643;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AKZO NOBEL;AKZO NOBEL;AKZO NOBEL NV;NL0013267909;E 
9278T2;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ALFEN;ALFEN;ALFEN NV;NL0012817175;E 
904250;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;N/A;ALGEMENE BK.NED. DEAD - CONV.SEE 505972;ALGEMENE BANK NEDERLANDS DEAD - CONVERSION SEE 505972;ALGEMENE BANK NEDERLANDS;NA;FL
755095;Y;UT;P;NETHERLANDS;NA;E;NL;ALLIANZ EUROPA OBLIGATIE FONDS;ALLIANZ EUROPA OBLIGATIE FONDS;ALLIANZ EUROPA OBLIGATIE;NL0000286904;E 
932779;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ALMUNDA PROFESSIONALS;ALMUNDA PROFESSIONALS;ALMUNDA PROFESSIONALS NV;NL0010696704;E 
897397;Y;CF;P;NETHERLANDS;NETHERLANDS;E;NL;ALPINVEST HOLDING DEAD - DELIST 20/04/00;ALPINVEST HOLDING DEAD - DELIST 20/04/00;ALPINVEST HOLDING;NL0000284792;E 
952405;Y;UT;NA;NETHERLANDS;NA;E;AN;ALRENTA N V CAPTL. DEAD - 05/03/05;ALRENTA N V CAPITALIZATION DEAD - 05/03/05;ALRENTA N V CAPITALIZATION;ANN029371211;E 
8732Q7;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ALTICE EUROPE DEAD - DELIST.27/01/21;ALTICE EUROPE DEAD - DELIST.27/01/21;ALTICE EUROPE NV;NL0011333752;E 
8701DC;N;EQ;P;NETHERLANDS;NETHERLANDS;E;LU;ALTICE SA;ALTICE SA;ALTICE SA;LU1014539529;E 
289104;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ALUMEXX;ALUMEXX;ALUMEXX NV;NL0012194724;E 
932858;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AM DEAD - 14/03/06;AM DEAD - 14/03/06;AM NV;NL0000389799;E 
50788M;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AMG ADVD.METALLURGICAL GROUP;AMG ADVANCED METALLURGICAL GROUP;AMG ADVANCED METALLURGICAL GROUP;NL0000888691;E 
30900F;Y;EQ;P;POLAND;POLAND;PZ;ES;AMREST HOLDINGS;AMREST HOLDINGS;AMREST HOLDINGS SE;ES0105375002;PZ
916784;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;N/A;AMRO BANK DEAD - DELIST 09/10/90;AMRO BANK DEAD - DELIST 09/10/90;AMRO BANK;NA;FL
932754;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AMSTERDAM COMMODITIES;AMSTERDAM COMMODITIES;AMSTERDAM COMMODITIES NV;NL0000313286;E 
50692U;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AMT HOLDING DEAD - 19/11/12;AMT HOLDING DEAD - 19/11/12;AMT HOLDING;NL0000886968;E 
998477;Y;UT;NA;NETHERLANDS;NA;E;NL;AMVABEL DEAD - DEAD 14/03/02;AMVABEL DEAD - DEAD 14/03/02;AMVABEL;NL0000285120;E 
27507F;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;ANTILLIAANSE VERFFABRIEK NV;ANTILLIAANSE VERFFABRIEK NV;ANTILLIAANSE VERFFABRIEK;NA;E 
301773;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ARCADIS;ARCADIS;ARCADIS NV;NL0006237562;E 
67495K;N;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;ARCELORMITTAL;ARCELORMITTAL;ARCELORMITTAL;NA;E 
28033R;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ARCONA PROPERTY FUND;ARCONA PROPERTY FUND;ARCONA PROPERTY FUND;NL0006311706;E 
888051;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ASM INTERNATIONAL;ASM INTERNATIONAL;ASM INTERNATIONAL;NL0000334118;E 
152001;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ASML HOLDING;ASML HOLDING;ASML HOLDING NV;NL0010273215;E 
307013;Y;UT;P;NETHERLANDS;NA;E;NL;ASN DUURZAAM MIX FONDS DEAD - Merged:9041WQ;ASN DUURZAAM MIX FONDS DEAD - Merged:9041WQ;ASN DUURZAAM MIX FONDS;NL0000280089;E 
7493HR;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ASR NEDERLAND;ASR NEDERLAND;ASR NEDERLAND;NL0011872643;E 
923535;Y;EQ;S;NETHERLANDS;NETHERLANDS;E;NL;ASR VERZEKERINGSGROEP DEAD - DELIST.21/03/01;ASR VERZEKERINGSGROEP DEAD - DELIST.21/03/01;ASR VERZEKERINGSGROEP;NL0000301380;E 
411187;Y;EQ;P;POLAND;POLAND;PZ;NL;ASTARTA HOLDING;ASTARTA HOLDING;ASTARTA HOLDING NV;NL0000686509;PZ
686641;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ASTRA INFORMATICA GROEP DEAD - MERGER 289246;ASTRA INFORMATICA GROEP DEAD - MERGER 289246;ASTRA INFORMATICA GROEP;NL0000335651;E 
756566;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ATAG GROUP DEAD - DELIST 01/11/01;ATAG GROUP DEAD - DELIST 01/11/01;ATAG GROUP NV;NL0000335743;E 
932887;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;ATHLON HOLDING;ATHLON HOLDING;ATHLON HOLDING NV;NL0000380210;E 
51369X;Y;EQ;P;GERMANY;GERMANY;E;NL;AUDIUS;AUDIUS;AUDIUS SE;NL0006129074;E 
690389;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AVALIX GROEP DEAD - MERGER 289246;AVALIX GROEP DEAD - MERGER 289246;AVALIX GROEP;NL0000336006;E 
51268X;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AVANTIUM;AVANTIUM;AVANTIUM NV;NL0012047823;E 
27187E;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;AVEBE B A;AVEBE B A;AVEBE B A;NA;E 
86786D;Y;EQ;P;UNITED STATES;UNITED STATES;U$;NL;AVG TECHNOLOGIES DEAD - DELIST 13/09/17;AVG TECHNOLOGIES DEAD - DELIST 13/09/17;AVG TECHNOLOGIES NV;NL0010060661;U$
676711;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AXA STENMAN DEAD - DEAD 15/04/03;AXA STENMAN DEAD - DEAD 15/04/03;AXA STENMAN;NL0000335974;E 
301571;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;AXXICON GROEP DEAD - DELIST.19/01/01;AXXICON GROEP DEAD - DELIST.19/01/01;AXXICON GROEP NV;NL0000336444;E 
143725;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BAAN DEAD - 09/08/11;BAAN DEAD - 09/08/11;BAAN COMPANY NV;NL0000336352;E 
142433;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BALLAST NEDAM DEAD - 26/02/16;BALLAST NEDAM DEAD - 26/02/16;BALLAST NEDAM NV;NL0000336543;E 
932775;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BAM GROEP KON.;BAM GROEP KONINKLIJKE;KONINKLIJKE BAM GROEP NV;NL0000337319;E 
7493HQ;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BASIC-FIT;BASIC-FIT;BASIC-FIT;NL0011872650;E 
32009L;Y;EQ;S;UNITED KINGDOM;UNITED KINGDOM;£;NL;BATEMAN ENGINEERING DEAD - 24/04/09;BATEMAN ENGINEERING DEAD - 24/04/09;BATEMAN ENGINEERING NV;NL0000039147;£ 
35967U;Y;EQ;P;NETHERLANDS;UNITED KINGDOM;£;NL;BATEMAN LITWIN DEAD - 02/11/09;BATEMAN LITWIN DEAD - 02/11/09;BATEMAN LITWIN NV;NL0000683829;£ 
932777;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BATENBURG TECHNIEK DEAD - DELIST.29/04/19;BATENBURG TECHNIEK DEAD - DELIST.29/04/19;BATENBURG TECHNIEK;NL0006292906;E 
866096;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BE SEMICONDUCTOR INDUSTRIES;BE SEMICONDUCTOR INDUSTRIES;BE SEMICONDUCTOR INDUSTRIES;NL0012866412;E 
904251;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BEERS DEAD - DELIST.09/02/01;BEERS DEAD - DELIST.09/02/01;BEERS NV;NL0000338465;E 
898739;Y;EQ;P;UNITED STATES;NETHERLANDS;E;NL;BENCKISER 'B' DEAD - T/O BY 900484;BENCKISER 'B' DEAD - T/O BY 900484;BENCKISER 'B';NL0000339331;E 
922960;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;NL;BERKEL'S PATENT DEAD - DELIST.04/01/93;BERKEL'S PATENT DEAD - DELIST.04/01/93;BERKEL'S PATENT;NL0000339612;FL
772701;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;NL;BESOUW(VAN CERTS.) DEAD - DELIST 18/07/97;BESOUW(VAN CERTIFICATES) DEAD - DELIST 18/07/97;BESOUW HOLDING VAN;NL0000440071;FL
882832;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BETER BED HOLDING;BETER BED HOLDING;BETER BED HOLDING NV;NL0000339703;E 
998684;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BEVER HOLDING SUSP - SUSP.08/09/21;BEVER HOLDING SUSP - SUSPENDED 08/09/21;BEVER HOLDING NV;NL0000285278;E 
912706;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BIJENKORF KON. DEAD - T/O BY 143724;BIJENKORF KONINKLIJKE DEAD - T/O BY 143724;BIJENKORF KONINKLIJKE;NL0000343655;E 
702063;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BINCKBANK DEAD - DELIST.26/09/19;BINCKBANK DEAD - DELIST.26/09/19;BINCKBANK NV;NL0000335578;E 
932781;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BLYDENSTEIN-WILLINK DEAD - 16/01/07;BLYDENSTEIN-WILLINK DEAD - 16/01/07;BLYDENSTEIN-WILLINK NV;NL0000340347;E 
754838;Y;UT;P;NETHERLANDS;NA;E;NL;BNP PARIBAS ALL IN FUND DEAD - Merged:32343H;BNP PARIBAS ALL IN FUND DEAD - Merged:32343H;BNP PARIBAS ALL IN FUND;NL0006294068;E 
933241;Y;UT;P;NETHERLANDS;NA;E;NL;BNP PARIBAS OBAM N V.;BNP PARIBAS OBAM N V.;BNP PARIBAS OBAM N V.;NL0006294035;E 
950619;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;N/A;BOLS LUCAS;BOLS LUCAS;BOLS LUCAS;NA;FL
929310;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;NL;BORSUMIJ WEHRY DEAD - DELIST.20/10/95;BORSUMIJ WEHRY DEAD - DELIST.20/10/95;BORSUMIJ WEHRY;NL0000341394;FL
922358;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BOSKALIS WESTMINSTER;BOSKALIS WESTMINSTER;KONINKLIJKE BOSKALIS WESTMINSTER NV;NL0000852580;E 
27507H;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;BRAAT BEHEER N V DEAD - DEAD;BRAAT BEHEER N V DEAD - DEAD;BRAAT BEHEER N V;NA;E 
72960P;Y;EQ;P;ISRAEL;ISRAEL;I£;NL;BRACK CAPITAL PROPERTIES;BRACK CAPITAL PROPERTIES;BRACK CAPITAL PROPERTIES NV;NL0009690619;I£
264711;Y;EQ;P;GERMANY;GERMANY;E;NL;BRAINPOWER;BRAINPOWER;BRAINPOWER NV;NL0000238228;E 
916656;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;NL;BREDERO VERN.BEDR. DEAD - DELIST.17/12/96;BREDERO VEREENIGDE BEDRIJVEN DEAD - DELIST.17/12/96;BREDERO VEREENIGDE BEDRIJVEN;NL0000342632;FL
932787;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BREEVAST CERTS. DEAD - DELIST 05/11/99;BREEVAST CERTIFICATES DEAD - DELIST 05/11/99;BREEVAST NV;NL0000342541;E 
923522;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BROCACEF HOLDING DEAD - DELIST.02/02/01;BROCACEF HOLDING DEAD - DELIST.02/02/01;BROCACEF HOLDING;NL0000331650;E 
897486;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BRUNEL INTL.;BRUNEL INTERNATIONAL;BRUNEL INTERNATIONAL NV;NL0010776944;E 
929316;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;NL;BUHRMANN-TETT. DEAD - DELIST 20/10/76;BUHRMANN-TETTERODE DEAD - DELIST 20/10/76;BUHRMANN-TETTERODE;NL0000343119;FL
50675K;Y;EQ;P;NETHERLANDS;UNITED KINGDOM;E;NL;BURANI DESIGNER HLDG. (DI);BURANI DESIGNER HOLDING (DI);BURANI DESIGNER HOLDING NV;NL0000886521;E 
932831;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;BURGMAN HEYBROEK DEAD - DEAD 01/08/03;BURGMAN HEYBROEK DEAD - DEAD 01/08/03;BURGMAN HEYBROEK NV;NL0000362432;E 
930349;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CALVE DELFT;CALVE DELFT;CALVE-DELFT;NL0000343846;E 
27189N;Y;EQ;P;UNITED KINGDOM;UNITED KINGDOM;£;N/A;CAMPINA MELKUNIE B V;CAMPINA MELKUNIE B V;CAMPINA MELKUNIE B V;NA;£ 
772746;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CAP GEMINI GROUP DEAD - DELIST 30/05/01;CAP GEMINI GROUP DEAD - DELIST 30/05/01;CAP GEMINI GROUP NV;NL0000344000;E 
676630;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CARDIO CONTROL NM DEAD - DEAD;CARDIO CONTROL NM DEAD - DEAD;CARDIO CONTROL NM;NL0000344059;E 
298717;Y;EQ;P;GERMANY;GERMANY;E;NL;CATALIS (MUN) DEAD - DELIST.23/08/18;CATALIS (MUN) DEAD - DELIST.23/08/18;CATALIS SE;NL0012293955;E 
702880;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;NL;CENTER PARCS DEAD - DELIST 12/12/90;CENTER PARCS DEAD - DELIST 12/12/90;CENTER PARCS;NL0000344117;FL
27507K;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;CENTRAAL BEHEER NA DEAD - DEAD;CENTRAAL BEHEER NA DEAD - DEAD;CENTRAAL BEHEER NA;NA;E 
142445;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CETECO DEAD - 16/04/10;CETECO DEAD - 16/04/10;CETECO;NL0000344315;E 
889639;Y;EQ;P;UNITED STATES;UNITED STATES;U$;US;CHICAGO BDG.&IO. DEAD - DELIST.11/05/18;CHICAGO BRIDGE &IRON DEAD - DELIST.11/05/18;CHICAGO BRIDGE & IRON NV;US1672501095;U$
31737V;Y;EQ;P;UNITED STATES;UNITED STATES;U$;IE;CIMPRESS;CIMPRESS;CIMPRESS PUBLIC LIMITED COMPANY;IE00BKYC3F77;U$
932796;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CINDU INTERNATIONAL DEAD - DELIST 18/06/99;CINDU INTERNATIONAL DEAD - DELIST 18/06/99;CINDU INTERNATIONAL NV;NL0000344513;E 
9271JC;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CM COM;CM COM;CM COM NV;NL0012747059;E 
9518YY;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;CM COM (WI) POSTPONED DEAD - DELETE.21/02/20;CM COM (WI) POSTPONED DEAD - DELETE.21/02/20;CM COM BV;NA;E 
270618;Y;EQ;S;UNITED STATES;GERMANY;E;NL;CNH GLOBAL (FRA) DEAD - 01/10/13;CNH GLOBAL (FRA) DEAD - 01/10/13;CNH GLOBAL;NL0000298933;E 
702229;Y;UT;P;NETHERLANDS;NA;U$;NL;COLUMBIA SECURITIES DEAD - Merged:91658V;COLUMBIA SECURITIES DEAD - Merged:91658V;COLUMBIA SECURITIES;NL0000440709;U$
26496V;Y;EQ;S;FRANCE;FRANCE;E;NL;COMPLETEL DEAD - 18/11/10;COMPLETEL DEAD - 18/11/10;COMPLETEL EUROPE NV;NL0000262822;E 
88673V;Y;EQ;P;UNITED STATES;UNITED STATES;U$;FR;CONSTELLIUM SE A;CONSTELLIUM SE A;CONSTELLIUM SE;FR0013467479;U$
729500;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CONTENT BEHEER DEAD - DELIST 16/07/99;CONTENT BEHEER DEAD - DELIST 16/07/99;CONTENT BEHEER NV;NL0000345015;E 
27507N;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;COOPERATIE KONINKLIJKE CEBECO GROEP UA;COOPERATIE KONINKLIJKE CEBECO GROEP UA;COOPERATIE KONINKLIJKE;NA;E 
27507M;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;COOP. CONDENSFABRIEK FRIESLAND (CCF);COOPERATIVE CONDENSFABRIEK FRIESLAND (CCF);COOPERATIVE CONDENSFABRIEK;NA;E 
676212;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;COPACO DEAD - DELIST 10/12/04;COPACO DEAD - DELIST 10/12/04;COPACO NV;NL0000345338;E 
933025;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CORBION;CORBION;CORBION;NL0010583399;E 
311577;Y;EQ;P;UNITED STATES;UNITED STATES;U$;NL;CORE LABORATORIES;CORE LABORATORIES;CORE LABORATORIES;NL0000200384;U$
905503;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CORIO DEAD - 01/04/15;CORIO DEAD - 01/04/15;CORIO NV;NL0000288967;E 
929136;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CORPORATE EXPRESS DEAD - 07/08/08;CORPORATE EXPRESS DEAD - 07/08/08;CORPORATE EXPRESS NV;NL0000852861;E 
27507P;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;COVECO BEHEER NV DEAD - DEAD;COVECO BEHEER NV DEAD - DEAD;COVECO BEHEER NV;NA;E 
2550D9;Y;EQ;P;NORWAY;NORWAY;NK;NL;CRC HOLDING;CRC HOLDING;PRYME BV;NL00150005Z1;NK
929627;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;CR.LYONN.BK.NED.CERTS;CREDIT LYONNAIS BANK NEDERLANDS CERTS;CREDIT LYONNAIS BANK NEDERLANDS CERTS;NA;E 
701548;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CROWN VAN GELDER DEAD - 24/04/15;CROWN VAN GELDER DEAD - 24/04/15;CROWN VAN GELDER NV;NL0000345452;E 
269490;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CRUCELL DEAD - 12/04/11;CRUCELL DEAD - 12/04/11;CRUCELL NV;NL0000358562;E 
51238W;Y;EQ;S;NETHERLANDS;UNITED KINGDOM;£;NL;CRYO SAVE GROUP (DI) DEAD - 30/06/10;CRYO SAVE GROUP (DI) DEAD - 30/06/10;ESPERITE NV;NL0009272137;£ 
888893;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CSS NM DEAD - DEAD 23/06/03;CSS NM DEAD - DEAD 23/06/03;CSS NM;NL0000345544;E 
676629;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CTAC NM;CTAC NM;CTAC NM NV;NL0000345577;E 
2560J3;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CTP NV;CTP NV;CTP NV;NL00150006R6;E 
8708W5;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;CURETIS DEAD - DELIST.05/05/20;CURETIS DEAD - DELIST.05/05/20;CURETIS;NL0011509294;E 
504488;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;NL;DAF DEAD - DELIST.01/09/93;DAF DEAD - DELIST.01/09/93;DAF;NL0000009553;FL
87225R;Y;EQ;S;NETHERLANDS;NETHERLANDS;E;NL;DE MASTER BLENDERS 1753 DEAD - 29/10/13;DE MASTER BLENDERS 1753 DEAD - 29/10/13;DE MASTER BLENDERS 1753 BV;NL0010157558;E 
932854;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;DE VRIES ROBBE GROEP DEAD - 29/01/10;DE VRIES ROBBE GROEP DEAD - 29/01/10;DE VRIES ROBBE GROEP NV;NL0000370294;E 
923884;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;DELFT INSTRUMENTS DEAD - DELIST 01/06/04;DELFT INSTRUMENTS DEAD - DELIST 01/06/04;DELFT INSTRUMENTS NV;NL0000375772;E 
508815;Y;UT;P;NETHERLANDS;NA;E;NL;DELTA LLOYD DEELNEMINGEN FONDS;DELTA LLOYD DEELNEMINGEN FONDS;DELTA LLOYD DEELNEMINGEN;NL0000288389;E 
68214F;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;NL;DELTA LLOYD GROUP DEAD - DEAD 01/06/17;DELTA LLOYD GROUP DEAD - DEAD 01/06/17;DELTA LLOYD GROUP NV;NL0009294552;E 
27187M;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;DELTA LLOYD JADE FONDS N V;DELTA LLOYD JADE FONDS N V;DELTA LLOYD JADE FONDS N;NA;E 
26610D;Y;EQ;P;NETHERLANDS;NETHERLANDS;E;N/A;DELTA LLOYD VEST.;DELTA LLOYD VESTEGNENS;DELTA LLOYD VESTEGNENS;NA;E 
921055;Y;EQ;P;NETHERLANDS;NETHERLANDS;FL;N/A;DESSEAUX TAPIJT. DEAD - DELIST.04/01/93;DESSEAUX TAPIJTFABRIEK DEAD - DELIST.04/01/93;DESSEAUX TAPIJTFABRIEK;NA;FL
